Loading required package: beautier
Loading required package: babette
Loading required package: beastier
Loading required package: mauricer
Loading required package: tracerer
Registered S3 method overwritten by 'pryr':
  method      from
  print.bytes Rcpp
Saving 7 x 7 in image
Saving 7 x 7 in image
Saving 7 x 7 in image
Saving 7 x 7 in image
Saving 7 x 7 in image
Saving 7 x 7 in image
Show the distribution of log likelihoods
Saving 7 x 7 in image

real	1417m37.566s
user	1345m51.140s
sys	9m49.266s
  adding: example_23/ (stored 0%)
  adding: example_23/315/ (stored 0%)
  adding: example_23/315/best_evidence.trees (deflated 64%)
  adding: example_23/315/twin_alignment.png (deflated 2%)
  adding: example_23/315/best_evidence.log (deflated 65%)
  adding: example_23/315/evidence.csv (deflated 55%)
  adding: example_23/315/true_tree.png (deflated 23%)
  adding: example_23/315/evidence_true.latex (deflated 59%)
  adding: example_23/315/gen_twin.log (deflated 64%)
  adding: example_23/315/gen_twin.xml.state (deflated 58%)
  adding: example_23/315/best_evidence.xml (deflated 73%)
  adding: example_23/315/best.trees (deflated 61%)
  adding: example_23/315/best.xml (deflated 72%)
  adding: example_23/315/gen.xml.state (deflated 58%)
  adding: example_23/315/twin_tree.png (deflated 24%)
  adding: example_23/315/gen_errors.csv (deflated 58%)
  adding: example_23/315/errors.csv (deflated 60%)
  adding: example_23/315/twin_posterior_best.png (deflated 1%)
  adding: example_23/315/gen_errors_twin.csv (deflated 59%)
  adding: example_23/315/evidence_twin.latex (deflated 59%)
  adding: example_23/315/errors.png (deflated 14%)
  adding: example_23/315/best_twin.log (deflated 62%)
  adding: example_23/315/best_evidence.csv (deflated 61%)
  adding: example_23/315/esses_gen.latex (deflated 40%)
  adding: example_23/315/twin_error_violin_gen.png (deflated 15%)
  adding: example_23/315/best_errors_twin.csv (deflated 59%)
  adding: example_23/315/gen.xml (deflated 71%)
  adding: example_23/315/best.csv (deflated 58%)
  adding: example_23/315/best.xml.state (deflated 59%)
  adding: example_23/315/true_alignment.png (deflated 2%)
  adding: example_23/315/best_twin.xml (deflated 73%)
  adding: example_23/315/best_errors.csv (deflated 58%)
  adding: example_23/315/evidence_twin.csv (deflated 55%)
  adding: example_23/315/true_error_histogram_gen.png (deflated 76%)
  adding: example_23/315/twin.newick (deflated 55%)
  adding: example_23/315/gen_twin.xml (deflated 72%)
  adding: example_23/315/twin_error_histogram_best.png (deflated 77%)
  adding: example_23/315/best_twin.trees (deflated 61%)
  adding: example_23/315/true_error_histogram_best.png (deflated 77%)
  adding: example_23/315/twin_error_violin_best.png (deflated 14%)
  adding: example_23/315/alignment.fas (deflated 72%)
  adding: example_23/315/gen.csv (deflated 58%)
  adding: example_23/315/alignment_twin.fas (deflated 74%)
  adding: example_23/315/best_twin.xml.state (deflated 60%)
  adding: example_23/315/gen.log (deflated 64%)
  adding: example_23/315/true_posterior_best.png (deflated 1%)
  adding: example_23/315/true_error_violin_best.png (deflated 11%)
  adding: example_23/315/best.log (deflated 71%)
  adding: example_23/315/gen_twin.trees (deflated 61%)
  adding: example_23/315/esses_twin_best.latex (deflated 41%)
  adding: example_23/315/true_error_violin_gen.png (deflated 13%)
  adding: example_23/315/phylogeny.newick (deflated 54%)
  adding: example_23/315/gen.trees (deflated 61%)
  adding: example_23/315/best_evidence.posterior.trees (deflated 79%)
  adding: example_23/315/esses_best.latex (deflated 46%)
  adding: example_23/315/esses_twin_gen.latex (deflated 40%)
  adding: example_23/315/best_evidence.posterior.csv (deflated 60%)
  adding: example_23/315/true_posterior_gen.png (deflated 1%)
  adding: example_23/315/twin_error_histogram_gen.png (deflated 76%)
  adding: example_23/315/twin_posterior_gen.png (deflated 1%)
  adding: example_23/319/ (stored 0%)
  adding: example_23/319/best_evidence.trees (deflated 62%)
  adding: example_23/319/twin_alignment.png (deflated 2%)
  adding: example_23/319/best_evidence.log (deflated 65%)
  adding: example_23/319/evidence.csv (deflated 55%)
  adding: example_23/319/true_tree.png (deflated 20%)
  adding: example_23/319/evidence_true.latex (deflated 58%)
  adding: example_23/319/gen_twin.log (deflated 63%)
  adding: example_23/319/gen_twin.xml.state (deflated 57%)
  adding: example_23/319/best_evidence.xml (deflated 73%)
  adding: example_23/319/best.trees (deflated 67%)
  adding: example_23/319/best.xml (deflated 74%)
  adding: example_23/319/gen.xml.state (deflated 58%)
  adding: example_23/319/twin_tree.png (deflated 22%)
  adding: example_23/319/gen_errors.csv (deflated 58%)
  adding: example_23/319/errors.csv (deflated 61%)
  adding: example_23/319/twin_posterior_best.png (deflated 1%)
  adding: example_23/319/gen_errors_twin.csv (deflated 59%)
  adding: example_23/319/evidence_twin.latex (deflated 59%)
  adding: example_23/319/errors.png (deflated 17%)
  adding: example_23/319/best_twin.log (deflated 62%)
  adding: example_23/319/best_evidence.csv (deflated 61%)
  adding: example_23/319/esses_gen.latex (deflated 40%)
  adding: example_23/319/twin_error_violin_gen.png (deflated 19%)
  adding: example_23/319/best_errors_twin.csv (deflated 59%)
  adding: example_23/319/gen.xml (deflated 72%)
  adding: example_23/319/best.csv (deflated 58%)
  adding: example_23/319/best.xml.state (deflated 64%)
  adding: example_23/319/true_alignment.png (deflated 2%)
  adding: example_23/319/best_twin.xml (deflated 72%)
  adding: example_23/319/best_errors.csv (deflated 58%)
  adding: example_23/319/evidence_twin.csv (deflated 55%)
  adding: example_23/319/true_error_histogram_gen.png (deflated 76%)
  adding: example_23/319/twin.newick (deflated 53%)
  adding: example_23/319/gen_twin.xml (deflated 72%)
  adding: example_23/319/twin_error_histogram_best.png (deflated 71%)
  adding: example_23/319/best_twin.trees (deflated 60%)
  adding: example_23/319/true_error_histogram_best.png (deflated 76%)
  adding: example_23/319/twin_error_violin_best.png (deflated 22%)
  adding: example_23/319/alignment.fas (deflated 73%)
  adding: example_23/319/gen.csv (deflated 58%)
  adding: example_23/319/alignment_twin.fas (deflated 72%)
  adding: example_23/319/best_twin.xml.state (deflated 58%)
  adding: example_23/319/gen.log (deflated 64%)
  adding: example_23/319/true_posterior_best.png (deflated 1%)
  adding: example_23/319/true_error_violin_best.png (deflated 17%)
  adding: example_23/319/best.log (deflated 71%)
  adding: example_23/319/gen_twin.trees (deflated 60%)
  adding: example_23/319/esses_twin_best.latex (deflated 41%)
  adding: example_23/319/true_error_violin_gen.png (deflated 14%)
  adding: example_23/319/phylogeny.newick (deflated 53%)
  adding: example_23/319/gen.trees (deflated 60%)
  adding: example_23/319/best_evidence.posterior.trees (deflated 70%)
  adding: example_23/319/esses_best.latex (deflated 50%)
  adding: example_23/319/esses_twin_gen.latex (deflated 40%)
  adding: example_23/319/best_evidence.posterior.csv (deflated 63%)
  adding: example_23/319/true_posterior_gen.png (deflated 1%)
  adding: example_23/319/twin_error_histogram_gen.png (deflated 71%)
  adding: example_23/319/twin_posterior_gen.png (deflated 1%)
  adding: example_23/318/ (stored 0%)
  adding: example_23/318/best_evidence.trees (deflated 65%)
  adding: example_23/318/twin_alignment.png (deflated 2%)
  adding: example_23/318/best_evidence.log (deflated 66%)
  adding: example_23/318/evidence.csv (deflated 55%)
  adding: example_23/318/true_tree.png (deflated 17%)
  adding: example_23/318/evidence_true.latex (deflated 58%)
  adding: example_23/318/gen_twin.log (deflated 63%)
  adding: example_23/318/gen_twin.xml.state (deflated 58%)
  adding: example_23/318/best_evidence.xml (deflated 73%)
  adding: example_23/318/best.trees (deflated 67%)
  adding: example_23/318/best.xml (deflated 72%)
  adding: example_23/318/gen.xml.state (deflated 57%)
  adding: example_23/318/twin_tree.png (deflated 22%)
  adding: example_23/318/gen_errors.csv (deflated 59%)
  adding: example_23/318/errors.csv (deflated 60%)
  adding: example_23/318/twin_posterior_best.png (deflated 1%)
  adding: example_23/318/gen_errors_twin.csv (deflated 59%)
  adding: example_23/318/evidence_twin.latex (deflated 58%)
  adding: example_23/318/errors.png (deflated 14%)
  adding: example_23/318/best_twin.log (deflated 57%)
  adding: example_23/318/best_evidence.csv (deflated 61%)
  adding: example_23/318/esses_gen.latex (deflated 40%)
  adding: example_23/318/twin_error_violin_gen.png (deflated 17%)
  adding: example_23/318/best_errors_twin.csv (deflated 58%)
  adding: example_23/318/gen.xml (deflated 71%)
  adding: example_23/318/best.csv (deflated 58%)
  adding: example_23/318/best.xml.state (deflated 60%)
  adding: example_23/318/true_alignment.png (deflated 2%)
  adding: example_23/318/best_twin.xml (deflated 72%)
  adding: example_23/318/best_errors.csv (deflated 58%)
  adding: example_23/318/evidence_twin.csv (deflated 55%)
  adding: example_23/318/true_error_histogram_gen.png (deflated 75%)
  adding: example_23/318/twin.newick (deflated 55%)
  adding: example_23/318/gen_twin.xml (deflated 72%)
  adding: example_23/318/twin_error_histogram_best.png (deflated 76%)
  adding: example_23/318/best_twin.trees (deflated 67%)
  adding: example_23/318/true_error_histogram_best.png (deflated 75%)
  adding: example_23/318/twin_error_violin_best.png (deflated 18%)
  adding: example_23/318/alignment.fas (deflated 71%)
  adding: example_23/318/gen.csv (deflated 58%)
  adding: example_23/318/alignment_twin.fas (deflated 73%)
  adding: example_23/318/best_twin.xml.state (deflated 60%)
  adding: example_23/318/gen.log (deflated 64%)
  adding: example_23/318/true_posterior_best.png (deflated 1%)
  adding: example_23/318/true_error_violin_best.png (deflated 19%)
  adding: example_23/318/best.log (deflated 57%)
  adding: example_23/318/gen_twin.trees (deflated 60%)
  adding: example_23/318/esses_twin_best.latex (deflated 41%)
  adding: example_23/318/true_error_violin_gen.png (deflated 16%)
  adding: example_23/318/phylogeny.newick (deflated 54%)
  adding: example_23/318/gen.trees (deflated 61%)
  adding: example_23/318/best_evidence.posterior.trees (deflated 78%)
  adding: example_23/318/esses_best.latex (deflated 43%)
  adding: example_23/318/esses_twin_gen.latex (deflated 39%)
  adding: example_23/318/best_evidence.posterior.csv (deflated 69%)
  adding: example_23/318/true_posterior_gen.png (deflated 1%)
  adding: example_23/318/twin_error_histogram_gen.png (deflated 76%)
  adding: example_23/318/twin_posterior_gen.png (deflated 1%)
  adding: example_23/314/ (stored 0%)
  adding: example_23/314/best_evidence.trees (deflated 66%)
  adding: example_23/314/twin_alignment.png (deflated 2%)
  adding: example_23/314/best_evidence.log (deflated 66%)
  adding: example_23/314/evidence.csv (deflated 55%)
  adding: example_23/314/true_tree.png (deflated 16%)
  adding: example_23/314/evidence_true.latex (deflated 59%)
  adding: example_23/314/gen_twin.log (deflated 63%)
  adding: example_23/314/gen_twin.xml.state (deflated 57%)
  adding: example_23/314/best_evidence.xml (deflated 74%)
  adding: example_23/314/best.trees (deflated 67%)
  adding: example_23/314/best.xml (deflated 72%)
  adding: example_23/314/gen.xml.state (deflated 57%)
  adding: example_23/314/twin_tree.png (deflated 17%)
  adding: example_23/314/gen_errors.csv (deflated 59%)
  adding: example_23/314/errors.csv (deflated 61%)
  adding: example_23/314/twin_posterior_best.png (deflated 1%)
  adding: example_23/314/gen_errors_twin.csv (deflated 59%)
  adding: example_23/314/evidence_twin.latex (deflated 59%)
  adding: example_23/314/errors.png (deflated 16%)
  adding: example_23/314/best_twin.log (deflated 62%)
  adding: example_23/314/best_evidence.csv (deflated 61%)
  adding: example_23/314/esses_gen.latex (deflated 39%)
  adding: example_23/314/twin_error_violin_gen.png (deflated 16%)
  adding: example_23/314/best_errors_twin.csv (deflated 59%)
  adding: example_23/314/gen.xml (deflated 72%)
  adding: example_23/314/best.csv (deflated 58%)
  adding: example_23/314/best.xml.state (deflated 60%)
  adding: example_23/314/true_alignment.png (deflated 2%)
  adding: example_23/314/best_twin.xml (deflated 74%)
  adding: example_23/314/best_errors.csv (deflated 59%)
  adding: example_23/314/evidence_twin.csv (deflated 55%)
  adding: example_23/314/true_error_histogram_gen.png (deflated 69%)
  adding: example_23/314/twin.newick (deflated 55%)
  adding: example_23/314/gen_twin.xml (deflated 74%)
  adding: example_23/314/twin_error_histogram_best.png (deflated 75%)
  adding: example_23/314/best_twin.trees (deflated 61%)
  adding: example_23/314/true_error_histogram_best.png (deflated 70%)
  adding: example_23/314/twin_error_violin_best.png (deflated 18%)
  adding: example_23/314/alignment.fas (deflated 72%)
  adding: example_23/314/gen.csv (deflated 58%)
  adding: example_23/314/alignment_twin.fas (deflated 74%)
  adding: example_23/314/best_twin.xml.state (deflated 59%)
  adding: example_23/314/gen.log (deflated 64%)
  adding: example_23/314/true_posterior_best.png (deflated 1%)
  adding: example_23/314/true_error_violin_best.png (deflated 15%)
  adding: example_23/314/best.log (deflated 57%)
  adding: example_23/314/gen_twin.trees (deflated 61%)
  adding: example_23/314/esses_twin_best.latex (deflated 41%)
  adding: example_23/314/true_error_violin_gen.png (deflated 19%)
  adding: example_23/314/phylogeny.newick (deflated 54%)
  adding: example_23/314/gen.trees (deflated 60%)
  adding: example_23/314/best_evidence.posterior.trees (deflated 71%)
  adding: example_23/314/esses_best.latex (deflated 43%)
  adding: example_23/314/esses_twin_gen.latex (deflated 40%)
  adding: example_23/314/best_evidence.posterior.csv (deflated 62%)
  adding: example_23/314/true_posterior_gen.png (deflated 1%)
  adding: example_23/314/twin_error_histogram_gen.png (deflated 73%)
  adding: example_23/314/twin_posterior_gen.png (deflated 1%)
  adding: example_23/316/ (stored 0%)
  adding: example_23/316/best_evidence.trees (deflated 64%)
  adding: example_23/316/twin_alignment.png (deflated 2%)
  adding: example_23/316/best_evidence.log (deflated 65%)
  adding: example_23/316/evidence.csv (deflated 55%)
  adding: example_23/316/true_tree.png (deflated 21%)
  adding: example_23/316/evidence_true.latex (deflated 59%)
  adding: example_23/316/gen_twin.log (deflated 63%)
  adding: example_23/316/gen_twin.xml.state (deflated 57%)
  adding: example_23/316/best_evidence.xml (deflated 74%)
  adding: example_23/316/best.trees (deflated 60%)
  adding: example_23/316/best.xml (deflated 72%)
  adding: example_23/316/gen.xml.state (deflated 57%)
  adding: example_23/316/twin_tree.png (deflated 23%)
  adding: example_23/316/gen_errors.csv (deflated 59%)
  adding: example_23/316/errors.csv (deflated 61%)
  adding: example_23/316/twin_posterior_best.png (deflated 1%)
  adding: example_23/316/gen_errors_twin.csv (deflated 59%)
  adding: example_23/316/evidence_twin.latex (deflated 59%)
  adding: example_23/316/errors.png (deflated 16%)
  adding: example_23/316/best_twin.log (deflated 62%)
  adding: example_23/316/best_evidence.csv (deflated 60%)
  adding: example_23/316/esses_gen.latex (deflated 40%)
  adding: example_23/316/twin_error_violin_gen.png (deflated 12%)
  adding: example_23/316/best_errors_twin.csv (deflated 59%)
  adding: example_23/316/gen.xml (deflated 71%)
  adding: example_23/316/best.csv (deflated 58%)
  adding: example_23/316/best.xml.state (deflated 60%)
  adding: example_23/316/true_alignment.png (deflated 2%)
  adding: example_23/316/best_twin.xml (deflated 74%)
  adding: example_23/316/best_errors.csv (deflated 59%)
  adding: example_23/316/evidence_twin.csv (deflated 56%)
  adding: example_23/316/true_error_histogram_gen.png (deflated 75%)
  adding: example_23/316/twin.newick (deflated 54%)
  adding: example_23/316/gen_twin.xml (deflated 73%)
  adding: example_23/316/twin_error_histogram_best.png (deflated 68%)
  adding: example_23/316/best_twin.trees (deflated 60%)
  adding: example_23/316/true_error_histogram_best.png (deflated 75%)
  adding: example_23/316/twin_error_violin_best.png (deflated 14%)
  adding: example_23/316/alignment.fas (deflated 71%)
  adding: example_23/316/gen.csv (deflated 58%)
  adding: example_23/316/alignment_twin.fas (deflated 74%)
  adding: example_23/316/best_twin.xml.state (deflated 59%)
  adding: example_23/316/gen.log (deflated 63%)
  adding: example_23/316/true_posterior_best.png (deflated 1%)
  adding: example_23/316/true_error_violin_best.png (deflated 16%)
  adding: example_23/316/best.log (deflated 69%)
  adding: example_23/316/gen_twin.trees (deflated 60%)
  adding: example_23/316/esses_twin_best.latex (deflated 40%)
  adding: example_23/316/true_error_violin_gen.png (deflated 16%)
  adding: example_23/316/phylogeny.newick (deflated 53%)
  adding: example_23/316/gen.trees (deflated 60%)
  adding: example_23/316/best_evidence.posterior.trees (deflated 67%)
  adding: example_23/316/esses_best.latex (deflated 47%)
  adding: example_23/316/esses_twin_gen.latex (deflated 40%)
  adding: example_23/316/best_evidence.posterior.csv (deflated 58%)
  adding: example_23/316/true_posterior_gen.png (deflated 1%)
  adding: example_23/316/twin_error_histogram_gen.png (deflated 68%)
  adding: example_23/316/twin_posterior_gen.png (deflated 1%)
